ID,Meal,Restaurant,Type,Snack,Cal,P,C,F,Sugar,Fibre,Price,Vegan,Veg,Discount Price
1,Kimchi Chicken Pure Bowl,Pure,Lunch / Dinner,n,580,31.5,80.5,14,13.5,3.4,9.3,0,0,
2,Mediterranean Chicken Pure Bowl,Pure,Lunch / Dinner,n,608,28.5,70.4,23.6,8.7,3.4,9.3,0,0,
3,High Protein Chilli Pure Bowl,Pure,Lunch / Dinner,n,792,29.2,98.8,27.8,7.4,15.2,9.3,0,0,
4,Thai Red Chicken Pure Bowl,Pure,Lunch / Dinner,n,641,30.6,89.9,17.2,21,11.2,9.3,0,0,
5,Sweer Potato & Chickpea Pure Bowl,Pure,Lunch / Dinner,n,490,10.5,84.7,11.9,14.8,8.1,9.3,1,1,
6,Falafel & Hummus salad,Pure,Lunch / Dinner,n,540,10.8,29.9,41.2,13.7,9.7,8.4,1,1,
7,Halloumi & Pomegranate salad,Pure,Lunch / Dinner,n,516,15.5,11,43.3,7.4,5.9,8.95,0,1,
8,Celebrity Skin salad,Pure,Lunch / Dinner,n,543,24.5,10.5,44.2,6.5,4.3,8.85,0,0,
9,Cauli Willoughby salad,Pure,Lunch / Dinner,n,485,14.1,43.6,28,6.9,9.3,6.55,1,1,
10,salmon Lovin salad,Pure,Lunch / Dinner,n,383,21.1,38.1,16.7,3.2,5.6,7.2,0,0,
11,The Last Tunacorn Wrap,Pure,Lunch / Dinner,n,544,22.7,52.3,25.8,3.2,6.5,5.1,0,0,
12,Satay Away Wrap,Pure,Lunch / Dinner,n,553,29.3,57.6,20.6,10,4.9,5.4,0,0,
13,Ariba Fajita Wrap,Pure,Lunch / Dinner,n,590,23.9,59.7,26.8,6.4,7.6,4.8,0,0,
14,Falafalo Soldier Wrap,Pure,Lunch / Dinner,n,677,16.2,68.8,35.9,12.3,13.6,5.4,1,1,
15,Hail Caesar Wrap,Pure,Lunch / Dinner,n,598,34.9,52.2,26.7,1.6,5.8,5.4,0,0,
16,So Cluckin Good Wrap,Pure,Lunch / Dinner,n,558,28.5,49.8,25.9,5.2,6.3,5.7,0,0,
17,Chicken & Bacon Caesar Salad,Pure,Lunch / Dinner,n,437,28.3,13,30.3,2.8,2.4,6,0,0,
18,The Mexican salad,Pure,Lunch / Dinner,n,647,30.5,41,39.3,11.3,9.7,6,0,0,
19,Chicken Picante Toastie,Pure,Lunch / Dinner,n,584,30.3,56.4,25.3,6.5,8,6.55,0,0,
20,Halloumi Toastie,Pure,Lunch / Dinner,n,574,19.9,58.5,26.1,10.3,8.3,6.75,0,1,
21,Free Range Chicken Bites,Pure,Lunch / Dinner,n,466,22.1,47.5,20.8,6.6,0,5.6,0,0,
22,Pear-biotic,Pure,Breakfast,n,274,7.7,28.9,13.6,20.2,2.3,3,0,1,
23,Banana & Honey Yoghurt,Pure,Breakfast,n,328,8.3,41.4,13.5,31.1,2.4,3.3,0,1,
24,Good Morning Yoghurt,Pure,Breakfast,n,258,3.7,21.7,16.2,10,2.8,3.9,1,1,
25,Blueberry Bircher,Pure,Breakfast,n,375,9.4,60.7,6.4,7.9,6.8,3.55,1,1,
26,Energy Crunch Bircher,Pure,Breakfast,n,495,14,67.6,13.8,16.3,8.5,3.55,1,1,
27,"Cacao, Almond & Ginger Powerball",Pure,,y,146,5.6,19.2,5.2,17.6,1.6,2.7,0,1,
28,"Apple, Raisin and Cinnamon Oat Bar deliciously Ella",Pure,,y,213,2.8,29.7,8.7,14.5,2.5,2.25,1,1,
29,Peanut Butter Oat Bar deliciously Ella,Pure,,y,230,5.1,25,11.8,10.6,2.5,2.25,1,1,
30,Pip & nut Dark Cholocate Almond Butter Cups,Pure,,y,204,3.8,10.3,15.8,8.9,2.3,2.7,1,1,
31,Bacon & Egg Toastie,Pure,Breakfast,n,603,22.3,53.1,32.4,9.1,5.3,4.75,0,0,
32,Smoked Salmon Toastie,Pure,Breakfast,n,523,21.3,44.4,28.1,1.4,5.4,4.8,0,0,
33,Halloumi & Avocado Toastie,Pure,Breakfast,n,403,11.7,36.9,22.7,3.6,4.2,4.65,0,1,
34,Vegan Breakfast Toastie,Pure,Breakfast,n,293,6.7,37.5,13.2,3.9,4.7,4.35,1,1,
35,Super Eggs,Pure,Breakfast,n,144,21.1,1.4,19.4,0.7,0.4,4.6,0,1,
36,Super Eggs w/ Salmon,Pure,Breakfast,n,296,26.5,1.2,20.9,0.5,0.9,6.4,0,0,
37,bacon & avocado rolled omelette,Pure,Breakfast,n,379,17,5.7,32,1.6,1.2,5.65,0,0,
38,banana & Honey Porridge,Pure,Breakfast,n,290,5.7,53.7,3.5,23.7,4.7,3.85,0,1,
39,Pure & Pip Porridge,Pure,Breakfast,n,320,10.4,36.5,12.1,6.4,5.6,4.4,1,1,
40,Pure Porridge,Pure,Breakfast,n,189,5.3,30.7,3.4,2.5,4.3,3.1,1,1,
41,Scrambled Eggs,Abokado,Breakfast,n,320,27.6,0,23.2,0,0,,,,
42,Scrambled Eggs & Avo,Abokado,Breakfast,n,249.3,17,0,5.4,0,1.4,,,,
43,Bagel - Avo & Bacon,Abokado,Breakfast,n,527,20.2,54.7,23.4,6.8,11.4,,,,
44,Bagel - Avo & Cream Cheese,Abokado,Breakfast,n,450,13.4,43.5,23.7,6.5,8.8,,,,
45,Bagel - Avo & Vegan Bacon,Abokado,Breakfast,n,446,18.8,53.3,15.8,6.6,10.6,,,,
46,Bagel - Bacon & Egg,Abokado,Breakfast,n,44.6,24.6,54.2,25.4,6.8,9.1,,,,
47,Bagel - Buttered,Abokado,Breakfast,n,392.3,13.5,53.7,11.8,6.6,9.1,,,,
48,Bagel - Cream Cheese,Abokado,Breakfast,n,487.3,16.5,55.5,20.8,8.2,9.1,,,,
49,Bagel - Egg,Abokado,Breakfast,n,476.3,18.7,54.2,18.6,6.8,9.1,,,,
50,Bagel - Marmite,Abokado,Breakfast,n,405.3,15.2,55.2,11.8,6.6,9.1,,,,
51,Bagel - Peanut Butter,Abokado,Breakfast,n,469.7,18.9,56.3,16.6,7.4,9.1,,,,
52,Bagel - Smoked Salmon & Cream Cheese,Abokado,Breakfast,n,525.6,23.4,55.5,22,8.2,9.1,,,,
53,Omega 3 Sushi Set,Abokado,Lunch / Dinner,n,597,28.2,80,16.3,10.3,21.8,11.99,,,8.99
54,California Nigiri Sushi Set,Abokado,Lunch / Dinner,n,579.8,19.1,56.6,29.6,6.4,3.9,10.69,,,8.02
55,Deep Blue Sushi Set,Abokado,Lunch / Dinner,n,523.4,20.5,57.4,17.6,5.5,3.5,11.99,,,8.99
56,Katsu Nigiri Sushi Set,Abokado,Lunch / Dinner,n,593.7,26.7,64.6,24.2,7.6,4.3,10.69,,,8.02
57,River Run Sushi Set,Abokado,Lunch / Dinner,n,369.3,18.3,48.9,10.3,4.7,2.9,10.69,,,8.02
58,Vegan Clean and Green  Sushi Set,Abokado,Lunch / Dinner,n,543.6,11.5,74.5,21.3,9.9,4.5,10.29,,,7.72
59,Oishi Sushi Set,Abokado,Lunch / Dinner,n,374.1,14.6,48.9,12.3,4,2.3,8.49,,,6.37
60,Omega Lite Sushi Set,Abokado,Lunch / Dinner,n,303.2,15.2,45.6,5.9,3.1,2.2,7.99,,,5.99
61,Spicy Salmon Sushi Set,Abokado,Lunch / Dinner,n,358.7,13.7,48.8,10.9,8.2,3,7.49,,,5.62
62,Br-avo! Sushi Set,Abokado,Lunch / Dinner,n,360.2,6.4,47.4,15.3,7.2,4.1,7.29,,,4.47
63,California Dragon roll Sushi Set,Abokado,Lunch / Dinner,n,477,9.3,49,26.5,9.4,3.6,7.79,,,5.62
64,Salmon & Avo Dragon roll Sushi Set,Abokado,Lunch / Dinner,n,445.1,13.2,50.5,20.4,9.4,3.7,7.49,,,5.62
65,Spicy Citrus Salmon Poke,Abokado,Lunch / Dinner,n,426.5,19.9,66.7,10.1,9.8,4.3,10.99,,,8.24
66,Teriyaki Chicken Poke,Abokado,Lunch / Dinner,n,471.1,23.7,78.5,8.9,17.7,4.8,10.49,,,7.87
67,Plant Based Poke,Abokado,Lunch / Dinner,n,568,23.2,89.2,14.6,12.3,5.8,10.49,,,7.87
68,Teriyaki Salmon Poke,Abokado,Lunch / Dinner,n,487,19.7,72.9,14.4,13.2,4.7,10.99,,,8.24
69,Sweet Chilli Dumplings,Abokado,Lunch / Dinner,n,278,9.1,35.7,11.1,6.3,0.4,5.99,,,4.49
70,Teriyaki Dumplings,Abokado,Lunch / Dinner,n,277.7,9.3,35.7,11.1,6.4,0.4,5.99,,,5.99
71,Miso Salmon on rice Salad,Abokado,Lunch / Dinner,n,346.1,13.5,60.9,4.7,5.1,2.3,7.99,,,5.99
72,Gyoza on rice Salad,Abokado,Lunch / Dinner,n,536,16.8,90.1,11.4,8.9,2.8,7.49,,,5.62
73,Teriyaki Chicken on rice Salad,Abokado,Lunch / Dinner,n,411.9,25.6,68.4,3.4,11.5,2.5,7.49,,,5.62
74,Chicken Katsu Curry,Abokado,Lunch / Dinner,n,805.7,34.4,106.7,25.5,9.6,4.7,10.99,,,8.24
75,Vegan Katsu Curry,Abokado,Lunch / Dinner,n,721.6,27.5,110.4,17.3,10.6,5.9,10.99,,,8.24
76,Chicken Katsu Yakisoba,Abokado,Lunch / Dinner,n,747.1,36.1,83.3,30.3,22.8,8.3,11.49,,,8.62
77,Teriyaki Chicken Yakisoba,Abokado,Lunch / Dinner,n,550.4,42.5,78.3,8.2,32.5,6.2,11.49,,,8.62
78,Sweet & Sour Gyoza Yakisoba,Abokado,Lunch / Dinner,n,580.3,19.3,92.6,15.3,24.1,6.1,10.99,,,8.24
79,Red Thai Chicken Vitality Bowl Reg,Abokado,Lunch / Dinner,n,471.4,19.7,62.2,17.3,18.4,4,11.49,,,8.62
80,Teriyaki Chicken Vitality Bowl Reg,Abokado,Lunch / Dinner,n,482.3,31.1,70.5,10.3,26.2,3.6,11.49,,,8.62
81,Sweet Chilli Dumpling Vitality Bowl Reg,Abokado,Lunch / Dinner,n,526.2,12.4,91.3,13.9,22.9,3.2,11.49,,,8.62
82,Teriyaki Salmon Vitality Bowl Reg,Abokado,Lunch / Dinner,n,464.4,23.2,64.6,14.2,21.9,3.2,11.49,,,8.62
83,KIND - Caramel Almond & Sea Sal,Abokado,,y,210.8,6.4,7.6,15.6,5.6,7.2,,,,
84,KIND - Dark Choc. Nuts and Sea Salt,Abokado,,y,214,6.4,9.6,15.6,7.2,5.6,,,,
85,Chorizo Power Eggs,Pod,Breakfast,n,545,33.2,24,35.5,,,,,,
86,Energiser Eggs,Pod,Breakfast,n,532,30.9,22.7,35.2,,,,,,
87,Omega 3 Booster Eggs,Pod,Breakfast,n,549,33.3,22.6,35.6,,,,,,
88,Plain Eggs,Pod,Breakfast,n,402,25.7,20.9,24,,,,,,
89,Protein Feast Eggs,Pod,Breakfast,n,658,53,21.9,38.6,,,,,,
90,Superb Eggs,Pod,Breakfast,n,484,30.4,22.7,30.2,,,,,,
91,Berry Boost,Pod,Breakfast,n,323,9.3,55.6,8.5,,,,,,
92,Forest Berry & Peanut Butter,Pod,Breakfast,y,414,14.8,49.9,18,,,,,,
93,Peanut Butter Power,Pod,Breakfast,y,452,15.1,59.4,18.1,,,,,,
94,Plain Porridge,Pod,Breakfast,n,217,7,40.7,4,,,,,,
95,Bagel with Salmon & Cream Cheese,Pod,Breakfast,n,456,25.3,53.8,13.4,,,,,,
96,Protein Toast without Butter,Pod,Breakfast,y,315,16.7,27,13.2,,,,,,
97,Bacon & Egg Wrap,Pod,Breakfast,n,458,31.3,52.1,17.4,,,,,,
98,"Egg, Spinach & Crumbled Cheese Wrap",Pod,Breakfast,n,393,25,46.5,15.4,,,,,,
99,Bacon Toasted Sandwich,Pod,Breakfast,n,367,24.3,43.8,10.2,,,,,,
100,Malaysian Coconut Chicken,Pod,Lunch / Dinner,n,503,23.3,67.1,17.1,,,,,,
101,Naked Chicken Katsu Curry,Pod,Lunch / Dinner,n,448,22.8,63,12.1,,,,,,
102,Thai Red Curry,Pod,Lunch / Dinner,n,560,24.6,65.2,23.4,,,,,,
103,Thai Green Curry,Pod,Lunch / Dinner,n,542,24.7,63,22.2,,,,,,
104,Grilled Chicken and Chorizo Wrap,Pod,Lunch / Dinner,n,526,30.5,22.2,51.5,,,,,,
105,British Chicken & Mozzarella,Pod,Lunch / Dinner,n,583,36.4,49.4,24.2,,,,,,
106,"Heart Boosting Beets (exc. Dressing, 121cals)",Pod,Lunch / Dinner,n,488,22.5,52.8,18.4,,,,,,
107,Protein Box,Pod,Lunch / Dinner,n,483,60.4,7.5,26.6,,,,,,
108,Roast Smoked Salmon & Egg,Pod,Lunch / Dinner,n,464,36.5,38,20.1,,,,,,
109,Slow Burner with Chicken,Pod,Lunch / Dinner,n,507,32.1,40.4,21.7,,,,,,
110,Omega Salmon and Spinach Wrap,Pod,Lunch / Dinner,n,457,31.3,48,19.4,,,,,,
111,Breakfast Salmon & Egg,Pret,Breakfast,n,360,17.9,44.7,12,,,,,,
112,Veggie Brioche,Pret,Breakfast,n,346,17.1,38.5,14.5,,,,,,
113,Breakfast Egg & Bacon Baguette,Pret,Breakfast,n,357,17.6,50.3,13.5,1.6,2,,,,
114,Egg & Bacon Roll,Pret,Breakfast,n,410,23.7,40.8,16.1,2.4,2.1,,,,
115,Free-range Egg Mayo Bkfst Baguette,Pret,Breakfast,n,347,12.3,39.1,15,1.7,3.2,,0,1,
116,Bacon Roll,Pret,Breakfast,n,455,23.6,40.5,21.1,1.9,2.1,,,,
117,Veggie Roll,Pret,Breakfast,n,332,17.2,41.4,9.7,2.6,3,,0,1,
118,Sausage and Egg Roll,Pret,Breakfast,n,408,20.7,43.4,15.9,2.9,2.9,,,,
119,Breakfast Porridge,Pret,Breakfast,n,216,8.7,23.7,8.7,6.9,4.2,3.25,0,1,
120,Honey Granola Pot,Pret,Breakfast,y,285,9.5,43.2,7.8,30.9,2.1,,,,
121,Acai and Almond Butter Bowl,Pret,Breakfast,y,361,8.7,43.6,14.8,21,9.4,3.95,1,0,
122,Bircher Muesli,Pret,Breakfast,y,320,13.5,39,11.6,30.3,2.7,2.85,0,1,
123,Five Berry Bowl,Pret,Breakfast,y,350,13.3,48.4,10.6,29.1,3.8,2.85,0,1,
124,Honey Granola Pot,Pret,Breakfast,y,285,9.5,43.2,7.8,30.9,2.1,2.85,0,1,
125,Mango Banana Sunshine Bowl,Pret,Breakfast,y,345,6.1,46.6,13.8,22.3,5.2,3.95,1,0,
126,Best Ever BLT,Pret,Lunch / Dinner,n,499,23.2,40.1,26,4.6,5.6,,,,
127,Chicken Avocado Basil,Pret,Lunch / Dinner,n,479,23.1,40.4,23.3,4,7.4,4.65,,,
128,Free-range Egg Mayo,Pret,Lunch / Dinner,n,372,17.5,40.3,14.5,2.9,5.4,2.95,0,1,
129,Humous & Roasted Peppers Open Sandwich,Pret,Lunch / Dinner,n,518,12.1,34.8,34,5.5,13,,0,1,
130,Mature Cheddar Sandwich,Pret,Lunch / Dinner,n,506,19.5,51.3,23.3,13.7,6.5,3.75,0,0,
131,Scottish Smoked Salmon,Pret,Lunch / Dinner,n,405,22.3,37,18.6,0.9,3.5,4.95,0,0,
132,Smashed Avo Open Sandwich,Pret,Lunch / Dinner,y,322,4.2,22.1,22.1,1.4,9,4.3,1,0,
133,Smoked Salmon & Soft Cheese Open Sandwich,Pret,Lunch / Dinner,n,353,18.2,23.4,18.9,2.2,7.2,5.25,0,0,
134,Smokey Carrot and Falafel,Pret,Lunch / Dinner,n,470,10.5,64.3,16.7,16,9.8,4.45,1,0,
135,Tuna and Cucumber sandwich,Pret,Lunch / Dinner,n,370,18.5,40.2,13.9,4.1,4.9,3.45,0,0,
136,Tuna Mayo Baguette,Pret,Lunch / Dinner,n,514,25.2,58.7,19.3,4.1,2.6,3.95,0,0,
137,Aubergine Banh Mi Baguette,Pret,Lunch / Dinner,n,454,11.2,70.9,12.9,12,4.9,,1,0,
138,Avo  Olive & Toms,Pret,Lunch / Dinner,n,553,13.3,57.3,28,6,9.4,4.85,1,1,
139,Chicken Caesar Bacon Baguette,Pret,Lunch / Dinner,n,596,31,54.3,27.3,3.2,4.4,4.99,0,0,
140,Naked Katsu Chicken Baguette,Pret,Lunch / Dinner,n,507,24.7,63.2,16.4,5.9,4,4.85,0,0,
141,"Brie, tomato and Basil",Pret,Lunch / Dinner,n,450,18,58.4,15.2,3.7,3.4,4.25,0,1,
142,Posh Cheddar & Pickle,Pret,Lunch / Dinner,n,651,22.7,71.6,28.8,18.6,6.9,4.85,0,1,
143,Italian Prosciutto,Pret,Lunch / Dinner,n,546,24.1,54.3,24.7,3.8,4.8,5.25,0,0,
144,Wiltshire Cured Ham,Pret,Lunch / Dinner,n,615,29.1,59.5,26.6,3.9,3.9,4.5,0,0,
145,Chicken Salad Baguette,Pret,Lunch / Dinner,n,595,24,57,29.5,3.2,2.8,3.85,0,0,
146,Jambon-Beurre,Pret,Lunch / Dinner,y,354,15.7,41.2,13.4,2.2,3.2,3.65,0,0,
147,Mozzarella & Pesto Losange,Pret,Lunch / Dinner,n,429,13.8,43.5,21.4,4.7,3.7,3.65,0,1,
148,Mediterranean Tuna Losange,Pret,Lunch / Dinner,n,363,15.3,42.5,13.9,3,3.6,3.65,0,0,
149,Stitacha Chicken Salad Wrap,Pret,Lunch / Dinner,n,482,20.9,42.7,24.5,5.1,3.8,4.65,0,0,
150,Humous & Chipotle Wrap,Pret,Lunch / Dinner,n,482,12.6,54,21.6,11,10.7,3.85,1,1,
151,Avocado & Herb salad Wrap,Pret,Lunch / Dinner,n,503,12.8,41.2,30.5,4.4,6.1,4.25,0,1,
152,Chicken Pesto Wrap,Pret,Lunch / Dinner,n,517,22.3,39.3,29.4,3.4,3.4,4.65,0,0,
153,Hoisin Duck salad Wrap,Pret,Lunch / Dinner,n,444,21,48.6,17.5,12.5,3.8,4.65,0,0,
154,Falafel Avo & Chipotle Wrap,Pret,Lunch / Dinner,n,473,9.9,56.9,21,12.5,8.6,4.65,1,0,
155,Tamari & Ginger Aubergine salad bowl,Pret,Lunch / Dinner,n,284,8.8,41.4,7.9,19.7,6,6.95,1,0,
156,Pesto Pasta Salad,Pret,Lunch / Dinner,n,694,20.4,36.6,50.5,11.8,5.7,6.5,0,1,
157,Miso Chicken & Greens Salad Bowl,Pret,Lunch / Dinner,n,343,20.7,20.3,18.8,9.9,4.8,6.95,0,0,
158,Smoked Salmon Protein Box,Pret,Lunch / Dinner,n,467,28.5,8.6,34.7,4.4,3.3,6.5,0,0,
159,Chef's Italian Chicken salad,Pret,Lunch / Dinner,n,553,25.9,12,43.9,10.7,2.9,6.5,0,0,
160,Humous & Falafel Mezze salad,Pret,Lunch / Dinner,n,678,14.7,55.6,41.5,15.6,11.8,6.5,1,0,
161,Salmon & Mango Salad Bowl,Pret,Lunch / Dinner,n,338,20.6,17.6,19.5,10.4,4.9,8.5,0,0,
162,Egg & Spinach Pot,Pret,Breakfast,y,,,,,,,2.35,0,1,
163,Crayfish & Avo Salad Bowl,Pret,Lunch / Dinner,n,423,19.2,9.9,33.2,7.8,3.8,8.5,0,0,
164,Ham Cheese & Mustard Toastie,Pret,Lunch / Dinner,n,605,36.4,46.8,29.2,2.6,4.8,4.95,0,0,
165,Classic Cheese Toastie,Pret,Lunch / Dinner,n,610,27.3,50.1,32.8,1.8,0.8,4.95,0,0,
166,Tuna Melt Toastie,Pret,Lunch / Dinner,n,572,37.7,47.6,24.4,2.7,5.1,4.95,0,0,
167,Mozarella Pesto & Roasted Tomatoes Foccacia,Pret,Lunch / Dinner,n,563,17.2,51,31.3,6.1,4.4,5.95,0,0,
168,Pret's Almond Protein Bowl,Pret,Snack,y,159,9.3,10.1,8.4,7.7,2.7,2.4,1,0,
169,Dark Chocolate w Sea salt,Pret,Snack,y,140,1.5,12.4,9.2,10.4,1.1,1.5,0,1,
170,Dark Chocolate Salted Almonds,Pret,Snack,y,215,5.5,12.4,15.1,7.9,3.5,2.2,1,0,
171,"Nuts, Fruit & Chocolate",Pret,Snack,y,195,6.4,9.4,14.1,8.6,2.4,2.2,0,1,
172,Rock Salt Popcorn,Pret,Snack,y,143,2.6,15.5,7.3,0.1,2.4,1.55,1,0,
173,Sweet & salt popcorn,Pret,Snack,y,163,1.3,16.4,9.9,5.4,1.6,1.55,1,0,
174,Apple,Pret,Snack,y,85,0.6,18.9,0.2,18.9,3.8,0.75,1,0,
175,Falafel Halloumi Hot Wrap,Pret,Snack,n,624,22.5,59.2,32.4,12.7,5.6,6,0,1,
176,Meatless Meatball Hot Wrap,Pret,Snack,n,510,19.9,52.9,22.3,9.5,8.1,6,1,0,
177,Swedish Meatball Hot Wrap,Pret,Snack,n,643,30.4,44.8,37,8.2,4.7,6,0,0,
178,Vegan Ragu & Red Pepper  Hot Wrap,Pret,Snack,n,420,15.2,62,10.6,13,10.5,6,1,0,
179,Ham and Cheese,Pret,Lunch / Dinner,n,530,31.4,39.4,26.2,3.2,5.6,3.5,0,0,
180,Tuna Nicoise Salad,Pret,Lunch / Dinner,n,380,29.9,9.1,24.5,7.5,1.5,5.5,0,0,
181,Banana,Pret,Lunch / Dinner,n,62,0.7,13.9,0.2,12.1,1.6,0.75,1,1,
182,All day breakfast roll,Starbucks,Breakfast,n,,,,,,,5.29,,,
183,Beyond Meat Breakfast Sandwich,Starbucks,Breakfast,n,425,20,46,17,3.1,5.3,6.2,,,
184,Ham & Cheese Croissant,Starbucks,Breakfast,n,463,21,36,25,5.5,4.1,4.5,,,
185,Smoked Bacon Roll,Starbucks,Breakfast,n,334,19,39,11,3.4,2.4,4.5,,,
186,Traditional sausage sandwich,Starbucks,Breakfast,n,513,19,50,26,5.3,2.8,4.5,,,
187,peach & Raspberry Overnight oats,Starbucks,Breakfast,n,274,5,50,5,19,4.6,3.3,,,
188,Berry Crunch,Starbucks,Breakfast,n,258,7.5,31,11,19,2.7,3.3,,,
189,Classic Oatmeal,Starbucks,Breakfast,n,234,10,36,6,8.7,1.5,2.55,,,
190,Chorizo & Red pepper pizzetta,Starbucks,Lunch / Dinner,n,428,20,54,14,7.1,3.2,6.85,,,
191,Mozzarella & Plum Tomato pizzetta,Starbucks,Lunch / Dinner,n,439,20,54,15,6.7,4.1,6.85,,,
192,"Chicken, Mozarella & Pesto Focaccia",Starbucks,Lunch / Dinner,n,467,27,52,16,4.6,3.3,5.99,,,
193,Steak & Cheese Panini,Starbucks,Lunch / Dinner,n,460,25,59,13,10,3.3,5.7,,,
194,Chicken Caesar Wrap,Starbucks,Lunch / Dinner,n,457,21,52,18,3.9,1.6,4.3,,,
195,No Meatball Marinana Wrap,Starbucks,Lunch / Dinner,n,464,21,59,15,6.2,4.5,5.4,,,
196,Ham & Egg Sub Roll,Starbucks,Lunch / Dinner,n,430,24,51,14,7.3,1.8,5.3,,,
197,Spinach & Pea falafel Wrap,Starbucks,Lunch / Dinner,n,369,9.6,59,8.6,15,8.6,4.3,,,
198,Smoked Turkey & Cheddar Cheese Sandwich,Starbucks,Lunch / Dinner,n,445,22,38,22,7.1,3.4,4.2,,,
199,Plant Based Tomato Melt Toastie,Starbucks,Lunch / Dinner,n,245,7.3,40,5.8,1.7,1.7,5.35,,,
200,Five Cheese Toastie,Starbucks,Lunch / Dinner,n,386,17,49,13,3.5,2.3,5.45,,,
201,Hickory Ham & Cheese Toastie,Starbucks,Lunch / Dinner,n,419,28,46,13,4,29,5.45,,,
202,Tomato & Mozzarella Panini,Starbucks,Lunch / Dinner,n,442,21,56,14,8.1,3.8,5.45,,,
203,Tuna Melt Panini,Starbucks,Lunch / Dinner,n,450,28,56,12,5.2,3.2,5.45,,,
204,Cheese & marmite Mini Ciabatta,Starbucks,Lunch / Dinner,n,352,19,41,12,3,1.9,4.2,,,
205,Gluten Free Ham & Cheese Panini,Starbucks,Lunch / Dinner,n,349,17,41,9.9,1.1,14,5.45,,,
206,Free Range Egg & Mayo sandwich,Starbucks,Lunch / Dinner,n,499,19,45,26,2.8,4.7,3.18,,,
207,Tu'nah Sandwich,Starbucks,Lunch / Dinner,n,534,17,60,24,5.2,5.2,4.45,,,
208,Joes Club,Joe Juice,Lunch / Dinner,n,430,29,45,16,2,6,6.3,,,
209,Joes Club w/ chicken,Joe Juice,Lunch / Dinner,n,442,31,45,17,2,6,7.3,,,
210,Tunacado sandwich,Joe Juice,Lunch / Dinner,n,452,11,49,25,5,6,6.3,,,
211,Serrano sndwich,Joe Juice,Lunch / Dinner,n,490,28,44,25,2,6,6.3,,,
212,Avocado sandwich,Joe Juice,Lunch / Dinner,n,485,22,46,27,2,6,6.3,,,
213,Avocado sandwich w/ chicken,Joe Juice,Lunch / Dinner,n,497,25,46,27,2,7,7.3,,,
214,Spicy Tuna Sandwich,Joe Juice,Lunch / Dinner,n,415,15,48,19,3,5,6.3,,,
215,Turkey sandwich,Joe Juice,Lunch / Dinner,n,420,26,43,16,2,5,6.3,,,
216,Vavo Sandwich,Joe Juice,Lunch / Dinner,n,433,19,46,22,2,7,6.3,1,,
217,Acai Bowl w/ protein,Joe Juice,Breakfast,y,469,17,60,33,28,18,8.7,,,
218,Joe's instant porridge,Joe Juice,Breakfast,y,415,11,49,17,18,11,2.9,,,
219,Spirulina Bowl,Joe Juice,Breakfast,y,485,14,68,31,39,18,7.7,,,
220,Green gains shake,Joe Juice,Breakfast,y,435,23,61,34,38,15,7.7,,,
221,Rebuild Shake,Joe Juice,Breakfast,y,515,15,86,13,47,10,7.7,,,
222,Green Vegan Bowl salad,Joe Juice,Lunch / Dinner,n,532,32,29,36,12,10,8.5,1,,
223,Green Tuna Bowl salad,Joe Juice,Lunch / Dinner,n,587,35,33,38,15,6,8.5,1,,
224,Thin Bagel w/ 2 slices Ham and 1 slice light cheese,DIY / Home,Breakfast,y,206,12.5,25.5,4.1,3.2,1.2,0.55,,,
225,Thin Bagel w/ 2 slices Ham,DIY / Home,Breakfast,y,154,9.3,25.5,0.9,3.2,1.2,0.3,,,
226,Thin Bagel w/ 1 slice light cheese,DIY / Home,Breakfast,y,206,8.2,25,3.9,3.2,1.2,0.45,,,
227,40g Oats,DIY / Home,Breakfast,y,145,4.1,24.2,2.8,0.5,3.3,0.06,,,
228,80g Oats,DIY / Home,Breakfast,y,290,8.2,48.4,5.6,1,6.6,0.11,,,
229,40g Oats w/ pea protein 1 scoop 30g,DIY / Home,Breakfast,y,264,27.1,26.6,4.5,0.6,4.1,0.76,,,
230,80g Oats w/ pea protein 1 scoop 30g,DIY / Home,Breakfast,y,409,31.2,50.8,7.3,1.1,7.4,0.81,,,
231,Thin Bagel w/ smoked salmon (1 slice),DIY / Home,Breakfast,y,,,,,,,,,,
232,Single ShackBurger,Shake Shack,Lunch / Dinner,n,500,29,26,30,6,0,7.85,,,
233,Double ShackBurger,Shake Shack,Lunch / Dinner,n,760,51,27,48,6,0,10.65,,,
234,Single Hamburger,Shake Shack,Lunch / Dinner,n,370,25,24,18,5,0,,,,
235,Double Hamburger,Shake Shack,Lunch / Dinner,n,560,44,24,30,5,0,,,,
236,Single Cheeseburger,Shake Shack,Lunch / Dinner,n,440,29,25,24,5,0,7.65,,,
237,Double Cheeseburger,Shake Shack,Lunch / Dinner,n,700,51,25,42,5,0,10.45,,,
238,‘Shroom Burger,Shake Shack,Lunch / Dinner,n,510,18,49,27,7,0,8.35,,,
239,Shack Stack Burger,Shake Shack,Lunch / Dinner,n,770,40,50,45,7,0,11.6,,,
240,Single SmokeShack,Shake Shack,Lunch / Dinner,n,570,36,28,35,7,0,9.45,,,
241,Double SmokeShack,Shake Shack,Lunch / Dinner,n,830,58,28,53,7,0,12.25,,,
242,Roadside Double Burger,Shake Shack,Lunch / Dinner,n,770,53,32,46,7,0,,,,
243,Lockhart Link Burger,Shake Shack,Lunch / Dinner,n,780,39,27,56,5,0,,,,
